name,     lon,            lat
001,    -7.87850E+01,    4.09090E+01
002,    -7.80500E+01,    3.78370E+01
003,    -7.80880E+01,    3.78920E+01
004,    -7.79750E+01,    3.79950E+01
005,    -7.77160E+01,    3.73300E+01
006,    -7.79240E+01,    3.78250E+01
007,    -7.77820E+01,    3.78110E+01
008,    -7.86870E+01,    3.75010E+01
009,    -7.80200E+01,    3.77280E+01
010,    -7.81370E+01,    3.77780E+01
011,    -7.81940E+01,    3.78570E+01
012,    -7.78690E+01,    3.79810E+01
013,    -7.76590E+01,    3.80060E+01
014,    -7.79470E+01,    3.76360E+01
015,    -7.74660E+01,    4.12880E+01
016,    -7.82520E+01,    3.80640E+01
017,    -7.81390E+01,    3.81420E+01
018,    -7.78450E+01,    3.81550E+01
019,    -7.76290E+01,    3.81390E+01
020,    -7.86630E+01,    3.71990E+01
021,    -7.80950E+01,    3.75570E+01
022,    -7.81090E+01,    3.82500E+01
023,    -7.71310E+01,    3.81040E+01
024,    -7.79000E+01,    3.82610E+01
025,    -7.73780E+01,    3.76450E+01
026,    -7.74650E+01,    3.75470E+01
027,    -7.81360E+01,    3.73800E+01
028,    -7.86380E+01,    3.80350E+01
029,    -7.80870E+01,    3.84380E+01
030,    -7.79290E+01,    3.84440E+01
031,    -7.73840E+01,    3.73590E+01
032,    -7.88690E+01,    3.77740E+01
033,    -7.85330E+01,    3.89580E+01
034,    -7.86750E+01,    3.83680E+01
035,    -7.83060E+01,    3.85770E+01
036,    -7.78540E+01,    3.86190E+01
037,    -7.74670E+01,    3.87120E+01
038,    -7.70490E+01,    3.84320E+01
039,    -7.68770E+01,    3.76770E+01
040,    -7.69380E+01,    3.75410E+01
041,    -7.72770E+01,    3.71960E+01
042,    -7.79750E+01,    3.70040E+01
043,    -7.70860E+01,    3.87280E+01
044,    -7.70080E+01,    3.86720E+01
045,    -7.66710E+01,    3.75950E+01
046,    -7.83930E+01,    3.68770E+01
047,    -7.93390E+01,    3.79470E+01
048,    -7.80330E+01,    3.89850E+01
049,    -7.64440E+01,    3.82610E+01
050,    -7.66860E+01,    3.71720E+01
051,    -7.75740E+01,    3.66850E+01
052,    -7.87510E+01,    3.68060E+01
053,    -7.95600E+01,    3.77940E+01
054,    -7.95260E+01,    3.82000E+01
055,    -7.70870E+01,    3.91660E+01
056,    -7.62860E+01,    3.84530E+01
057,    -7.85000E+01,    3.65260E+01
058,    -7.97480E+01,    3.75940E+01
059,    -7.97690E+01,    3.81580E+01
060,    -7.89430E+01,    3.91290E+01
061,    -7.60800E+01,    3.85320E+01
062,    -7.65710E+01,    3.67330E+01
063,    -7.99860E+01,    3.76190E+01
064,    -8.00120E+01,    3.77600E+01
065,    -7.99750E+01,    3.82670E+01
066,    -7.98980E+01,    3.84760E+01
067,    -7.78170E+01,    3.61070E+01
068,    -7.99490E+01,    3.70260E+01
069,    -7.85200E+01,    3.96560E+01
070,    -7.84260E+01,    3.96720E+01
071,    -7.76600E+01,    3.96900E+01
072,    -7.74430E+01,    3.96580E+01
073,    -7.57570E+01,    3.70100E+01
074,    -7.71040E+01,    3.60500E+01
075,    -7.71640E+01,    3.60330E+01
076,    -7.83000E+01,    3.59400E+01
077,    -8.00330E+01,    3.90500E+01
078,    -7.72940E+01,    3.98140E+01
079,    -7.77720E+01,    3.57490E+01
080,    -7.89400E+01,    3.58860E+01
081,    -8.03190E+01,    3.68210E+01
082,    -8.01940E+01,    3.91850E+01
083,    -7.98170E+01,    3.95150E+01
084,    -7.89880E+01,    3.99170E+01
085,    -7.51370E+01,    3.85970E+01
086,    -7.98810E+01,    3.61290E+01
087,    -8.02680E+01,    3.64480E+01
088,    -8.08150E+01,    3.72860E+01
089,    -8.08630E+01,    3.84440E+01
090,    -8.06410E+01,    3.89480E+01
091,    -7.54800E+01,    3.63640E+01
092,    -7.89670E+01,    3.55120E+01
093,    -7.95070E+01,    3.57030E+01
094,    -8.07250E+01,    3.66650E+01
095,    -8.10430E+01,    3.86210E+01
096,    -7.92540E+01,    4.02220E+01
097,    -7.70340E+01,    4.05060E+01
098,    -7.47100E+01,    3.87340E+01
099,    -7.45810E+01,    3.82260E+01
100,    -7.73120E+01,    3.52550E+01
101,    -7.76510E+01,    3.52140E+01
102,    -8.10570E+01,    3.67850E+01
103,    -7.43380E+01,    3.78740E+01
104,    -7.51730E+01,    3.60990E+01
105,    -8.08950E+01,    3.62200E+01
106,    -8.09760E+01,    3.63120E+01
107,    -8.16130E+01,    3.80420E+01
108,    -8.15190E+01,    3.86140E+01
109,    -7.61430E+01,    4.06160E+01
110,    -7.47430E+01,    3.62680E+01
111,    -7.55750E+01,    3.55280E+01
112,    -7.78100E+01,    3.48440E+01
113,    -7.79280E+01,    3.48410E+01
114,    -7.88720E+01,    3.49280E+01
115,    -7.65540E+01,    4.09550E+01
116,    -7.61720E+01,    4.08300E+01
117,    -7.41270E+01,    3.90760E+01
118,    -7.90780E+01,    3.47860E+01
119,    -8.20690E+01,    3.79190E+01
120,    -7.99040E+01,    4.07810E+01
121,    -7.36530E+01,    3.79480E+01
122,    -7.77810E+01,    3.44840E+01
123,    -7.79790E+01,    3.44800E+01
124,    -7.94680E+01,    3.47010E+01
125,    -8.19510E+01,    3.66280E+01
126,    -8.14270E+01,    4.00160E+01
127,    -7.67080E+01,    4.13720E+01
128,    -7.38080E+01,    3.94260E+01
129,    -7.37920E+01,    3.93960E+01
130,    -7.75720E+01,    3.43150E+01
131,    -8.06060E+01,    4.08740E+01
132,    -7.93290E+01,    4.13530E+01
133,    -7.53270E+01,    4.10840E+01
134,    -7.48360E+01,    4.07990E+01
135,    -7.39850E+01,    4.00530E+01
136,    -7.36610E+01,    3.63590E+01
137,    -8.26470E+01,    3.72040E+01
138,    -8.27110E+01,    3.85010E+01
139,    -7.53590E+01,    4.13130E+01
140,    -7.51190E+01,    4.11950E+01
141,    -7.49360E+01,    4.10940E+01
142,    -7.31240E+01,    3.89810E+01
143,    -8.14240E+01,    3.50810E+01
144,    -8.17020E+01,    3.53170E+01
145,    -8.23570E+01,    3.57200E+01
146,    -8.32050E+01,    3.78660E+01
147,    -8.31230E+01,    3.87640E+01
148,    -8.03700E+01,    4.16130E+01
149,    -7.93520E+01,    4.19100E+01
150,    -7.92700E+01,    4.19260E+01
151,    -7.54240E+01,    4.17550E+01
152,    -7.25230E+01,    3.77890E+01
153,    -7.50870E+01,    3.42690E+01
154,    -8.09650E+01,    3.43230E+01
155,    -8.20320E+01,    3.50790E+01
156,    -8.34090E+01,    3.75970E+01
157,    -7.29180E+01,    4.00770E+01
158,    -7.34000E+01,    3.53160E+01
159,    -7.79970E+01,    3.33990E+01
160,    -8.27780E+01,    3.55870E+01
161,    -8.36010E+01,    3.73720E+01
162,    -7.81260E+01,    4.24070E+01
163,    -7.63740E+01,    4.24250E+01
164,    -7.38040E+01,    4.13010E+01
165,    -8.37840E+01,    3.71580E+01
166,    -8.26970E+01,    4.08230E+01
167,    -7.88420E+01,    4.25410E+01
168,    -7.83280E+01,    4.25800E+01
169,    -7.64370E+01,    4.26230E+01
170,    -7.20070E+01,    3.92140E+01
171,    -7.19170E+01,    3.88740E+01
172,    -7.30800E+01,    3.50650E+01
173,    -8.23730E+01,    3.45880E+01
174,    -8.25090E+01,    4.12770E+01
175,    -7.51150E+01,    4.24470E+01
176,    -7.21670E+01,    3.59710E+01
177,    -8.06730E+01,    3.33630E+01
178,    -8.20910E+01,    3.41230E+01
179,    -8.15630E+01,    4.21280E+01
180,    -8.02710E+01,    4.26320E+01
181,    -7.79790E+01,    3.78150E+01
182,    -7.76240E+01,    3.74130E+01
183,    -7.80880E+01,    3.78960E+01
184,    -7.80520E+01,    3.79720E+01
185,    -7.75860E+01,    3.85040E+01
186,    -7.78620E+01,    3.79120E+01
187,    -7.77490E+01,    3.78880E+01
188,    -7.79010E+01,    3.77350E+01
189,    -7.79400E+01,    3.77270E+01
190,    -7.80110E+01,    3.77270E+01
191,    -7.79960E+01,    3.80850E+01
192,    -7.77920E+01,    3.80120E+01
193,    -7.76480E+01,    3.78300E+01
194,    -7.77170E+01,    3.77290E+01
195,    -7.77770E+01,    3.76850E+01
196,    -7.79920E+01,    3.76350E+01
197,    -7.82020E+01,    3.81070E+01
198,    -7.80020E+01,    3.81750E+01
199,    -7.79140E+01,    3.75480E+01
200,    -7.81130E+01,    3.75620E+01
201,    -7.84160E+01,    3.79950E+01
202,    -7.82810E+01,    3.81720E+01
203,    -7.81430E+01,    3.82400E+01
204,    -7.79270E+01,    3.82630E+01
205,    -7.74900E+01,    3.76720E+01
206,    -7.81880E+01,    3.74880E+01
207,    -7.83220E+01,    3.75490E+01
208,    -7.84920E+01,    3.77190E+01
209,    -7.83370E+01,    3.82530E+01
210,    -7.79430E+01,    3.83550E+01
211,    -7.73440E+01,    3.81110E+01
212,    -7.73050E+01,    3.78060E+01
213,    -7.79500E+01,    3.73650E+01
214,    -7.79830E+01,    3.73650E+01
215,    -7.82250E+01,    3.74020E+01
216,    -7.84820E+01,    3.82680E+01
217,    -7.87600E+01,    3.88700E+01
218,    -7.88600E+01,    3.84800E+01
219,    -7.85400E+01,    3.86500E+01
220,    -7.88100E+01,    3.81600E+01
221,    -7.86600E+01,    3.78000E+01
222,    -7.88800E+01,    3.73300E+01
223,    -7.86100E+01,    3.73800E+01
224,    -7.84900E+01,    3.75000E+01
225,    -7.85500E+01,    3.71400E+01
226,    -7.81900E+01,    3.88200E+01
227,    -7.79800E+01,    3.87500E+01
228,    -7.80700E+01,    3.86100E+01
229,    -7.82400E+01,    3.84400E+01
230,    -7.83500E+01,    3.79000E+01
231,    -7.82800E+01,    3.77100E+01
232,    -7.82800E+01,    3.72500E+01
233,    -7.83700E+01,    3.70700E+01
234,    -7.81400E+01,    3.71200E+01
235,    -7.78900E+01,    3.71500E+01
236,    -7.77400E+01,    3.88200E+01
237,    -7.74900E+01,    3.89300E+01
238,    -7.73100E+01,    3.89100E+01
239,    -7.77600E+01,    3.85500E+01
240,    -7.76900E+01,    3.83300E+01
241,    -7.73700E+01,    3.84200E+01
242,    -7.74900E+01,    3.82300E+01
243,    -7.75100E+01,    3.79700E+01
244,    -7.77800E+01,    3.75100E+01
245,    -7.75300E+01,    3.71700E+01
246,    -7.73200E+01,    3.87200E+01
247,    -7.71600E+01,    3.85100E+01
248,    -7.71700E+01,    3.75800E+01
249,    -7.75900E+01,    3.87700E+01
250,    -7.87500E+01,    3.70200E+01
251,    -8.05600E+01,    4.00500E+01
252,    -7.94300E+01,    3.90500E+01
253,    -8.06300E+01,    3.78300E+01
254,    -7.93800E+01,    3.73000E+01
255,    -7.96000E+01,    3.67000E+01
256,    -7.90700E+01,    3.65700E+01
257,    -7.92600E+01,    3.62000E+01
258,    -8.03400E+01,    3.67100E+01
259,    -8.02500E+01,    3.49300E+01
260,    -7.81300E+01,    4.04200E+01
261,    -7.81000E+01,    3.93300E+01
262,    -7.75500E+01,    3.91600E+01
263,    -7.68000E+01,    3.96800E+01
264,    -7.64000E+01,    4.03100E+01
265,    -7.60300E+01,    3.97400E+01
266,    -7.64600E+01,    3.89500E+01
267,    -7.56200E+01,    4.02800E+01
268,    -7.50400E+01,    3.97000E+01
269,    -7.57400E+01,    3.92000E+01
270,    -7.56000E+01,    3.80500E+01
271,    -7.59300E+01,    3.75000E+01
272,    -7.50400E+01,    3.73000E+01
273,    -7.64600E+01,    3.57000E+01
274,    -7.84200E+01,    3.75300E+01
275,    -7.83500E+01,    3.74200E+01
276,    -7.83500E+01,    3.73000E+01
277,    -7.84000E+01,    3.76600E+01
278,    -7.83000E+01,    3.76200E+01
279,    -7.82300E+01,    3.75200E+01
280,    -7.80900E+01,    3.74700E+01
281,    -7.82200E+01,    3.76600E+01
282,    -7.81900E+01,    3.78000E+01
283,    -7.82500E+01,    3.79400E+01
284,    -7.81000E+01,    3.77700E+01
285,    -7.81300E+01,    3.76700E+01
286,    -7.80000E+01,    3.75000E+01
287,    -7.81400E+01,    3.80200E+01
288,    -7.80500E+01,    3.80000E+01
289,    -7.79800E+01,    3.79400E+01
290,    -7.79400E+01,    3.79300E+01
291,    -7.79500E+01,    3.79800E+01
292,    -7.79700E+01,    3.80500E+01
293,    -7.80500E+01,    3.80800E+01
294,    -7.79200E+01,    3.81000E+01
295,    -7.79200E+01,    3.80400E+01
296,    -7.78800E+01,    3.80500E+01
297,    -7.78900E+01,    3.81200E+01
298,    -7.77200E+01,    3.80600E+01
299,    -7.80500E+01,    3.83500E+01
300,    -7.78500E+01,    3.82500E+01
301,    -7.77500E+01,    3.82000E+01
302,    -7.77800E+01,    3.83000E+01
303,    -7.78200E+01,    3.84000E+01
304,    -7.78500E+01,    3.85100E+01
305,    -7.77400E+01,    3.84500E+01
306,    -7.76200E+01,    3.82500E+01
307,    -7.75600E+01,    3.84000E+01
308,    -7.76500E+01,    3.85000E+01
309,    -7.76600E+01,    3.86000E+01
310,    -7.76600E+01,    3.86700E+01
311,    -7.75200E+01,    3.85800E+01
312,    -7.75700E+01,    3.86500E+01
313,    -7.80200E+01,    3.80000E+01
314,    -7.82824E+01,    3.76618E+01
315,    -7.82141E+01,    3.76618E+01
316,    -7.81458E+01,    3.76618E+01
317,    -7.80775E+01,    3.76618E+01
318,    -7.80092E+01,    3.76618E+01
319,    -7.79408E+01,    3.76618E+01
320,    -7.78725E+01,    3.76618E+01
321,    -7.78042E+01,    3.76618E+01
322,    -7.77359E+01,    3.76618E+01
323,    -7.76676E+01,    3.76618E+01
324,    -7.82824E+01,    3.77158E+01
325,    -7.82141E+01,    3.77158E+01
326,    -7.81458E+01,    3.77158E+01
327,    -7.80775E+01,    3.77158E+01
328,    -7.80092E+01,    3.77158E+01
329,    -7.79408E+01,    3.77158E+01
330,    -7.78725E+01,    3.77158E+01
331,    -7.78042E+01,    3.77158E+01
332,    -7.77359E+01,    3.77158E+01
333,    -7.76676E+01,    3.77158E+01
334,    -7.82824E+01,    3.77699E+01
335,    -7.82141E+01,    3.77699E+01
336,    -7.81458E+01,    3.77699E+01
337,    -7.80775E+01,    3.77699E+01
338,    -7.80092E+01,    3.77699E+01
339,    -7.79408E+01,    3.77699E+01
340,    -7.78725E+01,    3.77699E+01
341,    -7.78042E+01,    3.77699E+01
342,    -7.77359E+01,    3.77699E+01
343,    -7.76676E+01,    3.77699E+01
344,    -7.82824E+01,    3.78239E+01
345,    -7.82141E+01,    3.78239E+01
346,    -7.81458E+01,    3.78239E+01
347,    -7.80775E+01,    3.78239E+01
348,    -7.80092E+01,    3.78239E+01
349,    -7.79408E+01,    3.78239E+01
350,    -7.78725E+01,    3.78239E+01
351,    -7.78042E+01,    3.78239E+01
352,    -7.77359E+01,    3.78239E+01
353,    -7.76676E+01,    3.78239E+01
354,    -7.82824E+01,    3.78780E+01
355,    -7.82141E+01,    3.78780E+01
356,    -7.81458E+01,    3.78780E+01
357,    -7.80775E+01,    3.78780E+01
358,    -7.80092E+01,    3.78780E+01
359,    -7.79408E+01,    3.78780E+01
360,    -7.78725E+01,    3.78780E+01
361,    -7.78042E+01,    3.78780E+01
362,    -7.77359E+01,    3.78780E+01
363,    -7.76676E+01,    3.78780E+01
364,    -7.82824E+01,    3.79320E+01
365,    -7.82141E+01,    3.79320E+01
366,    -7.81458E+01,    3.79320E+01
367,    -7.80775E+01,    3.79320E+01
368,    -7.80092E+01,    3.79320E+01
369,    -7.79408E+01,    3.79320E+01
370,    -7.78725E+01,    3.79320E+01
371,    -7.78042E+01,    3.79320E+01
372,    -7.77359E+01,    3.79320E+01
373,    -7.76676E+01,    3.79320E+01
374,    -7.82824E+01,    3.79861E+01
375,    -7.82141E+01,    3.79861E+01
376,    -7.81458E+01,    3.79861E+01
377,    -7.80775E+01,    3.79861E+01
378,    -7.80092E+01,    3.79861E+01
379,    -7.79408E+01,    3.79861E+01
380,    -7.78725E+01,    3.79861E+01
381,    -7.78042E+01,    3.79861E+01
382,    -7.77359E+01,    3.79861E+01
383,    -7.76676E+01,    3.79861E+01
384,    -7.82824E+01,    3.80401E+01
385,    -7.82141E+01,    3.80401E+01
386,    -7.81458E+01,    3.80401E+01
387,    -7.80775E+01,    3.80401E+01
388,    -7.80092E+01,    3.80401E+01
389,    -7.79408E+01,    3.80401E+01
390,    -7.78725E+01,    3.80401E+01
391,    -7.78042E+01,    3.80401E+01
392,    -7.77359E+01,    3.80401E+01
393,    -7.76676E+01,    3.80401E+01
394,    -7.82824E+01,    3.80942E+01
395,    -7.82141E+01,    3.80942E+01
396,    -7.81458E+01,    3.80942E+01
397,    -7.80775E+01,    3.80942E+01
398,    -7.80092E+01,    3.80942E+01
399,    -7.79408E+01,    3.80942E+01
400,    -7.78725E+01,    3.80942E+01
401,    -7.78042E+01,    3.80942E+01
402,    -7.77359E+01,    3.80942E+01
403,    -7.76676E+01,    3.80942E+01
404,    -7.82824E+01,    3.81483E+01
405,    -7.82141E+01,    3.81483E+01
406,    -7.81458E+01,    3.81483E+01
407,    -7.80775E+01,    3.81483E+01
408,    -7.80092E+01,    3.81483E+01
409,    -7.79408E+01,    3.81483E+01
410,    -7.78725E+01,    3.81483E+01
411,    -7.78042E+01,    3.81483E+01
412,    -7.77359E+01,    3.81483E+01
413,    -7.76676E+01,    3.81483E+01
414,    -7.81116E+01,    3.77969E+01
415,    -7.80433E+01,    3.77969E+01
416,    -7.79750E+01,    3.77969E+01
417,    -7.79067E+01,    3.77969E+01
418,    -7.78384E+01,    3.77969E+01
419,    -7.81116E+01,    3.78509E+01
420,    -7.80433E+01,    3.78509E+01
421,    -7.79750E+01,    3.78509E+01
422,    -7.79067E+01,    3.78509E+01
423,    -7.78384E+01,    3.78509E+01
424,    -7.81116E+01,    3.79050E+01
425,    -7.80433E+01,    3.79050E+01
426,    -7.79750E+01,    3.79050E+01
427,    -7.79067E+01,    3.79050E+01
428,    -7.78384E+01,    3.79050E+01
429,    -7.81116E+01,    3.79591E+01
430,    -7.80433E+01,    3.79591E+01
431,    -7.79750E+01,    3.79591E+01
432,    -7.79067E+01,    3.79591E+01
433,    -7.78384E+01,    3.79591E+01
434,    -7.81116E+01,    3.80131E+01
435,    -7.80433E+01,    3.80131E+01
436,    -7.79750E+01,    3.80131E+01
437,    -7.79067E+01,    3.80131E+01
438,    -7.78384E+01,    3.80131E+01
439,    -7.80177E+01,    3.78712E+01
440,    -7.80006E+01,    3.78712E+01
441,    -7.79835E+01,    3.78712E+01
442,    -7.79665E+01,    3.78712E+01
443,    -7.79494E+01,    3.78712E+01
444,    -7.79323E+01,    3.78712E+01
445,    -7.80177E+01,    3.78847E+01
446,    -7.80006E+01,    3.78847E+01
447,    -7.79835E+01,    3.78847E+01
448,    -7.79665E+01,    3.78847E+01
449,    -7.79494E+01,    3.78847E+01
450,    -7.79323E+01,    3.78847E+01
451,    -7.80177E+01,    3.78982E+01
452,    -7.80006E+01,    3.78982E+01
453,    -7.79835E+01,    3.78982E+01
454,    -7.79665E+01,    3.78982E+01
455,    -7.79494E+01,    3.78982E+01
456,    -7.79323E+01,    3.78982E+01
457,    -7.80177E+01,    3.79118E+01
458,    -7.80006E+01,    3.79118E+01
459,    -7.79835E+01,    3.79118E+01
460,    -7.79665E+01,    3.79118E+01
461,    -7.79494E+01,    3.79118E+01
462,    -7.79323E+01,    3.79118E+01
463,    -7.80177E+01,    3.79253E+01
464,    -7.80006E+01,    3.79253E+01
465,    -7.79835E+01,    3.79253E+01
466,    -7.79665E+01,    3.79253E+01
467,    -7.79494E+01,    3.79253E+01
468,    -7.79323E+01,    3.79253E+01
469,    -7.80177E+01,    3.79388E+01
470,    -7.80006E+01,    3.79388E+01
471,    -7.79835E+01,    3.79388E+01
472,    -7.79665E+01,    3.79388E+01
473,    -7.79494E+01,    3.79388E+01
474,    -7.79323E+01,    3.79388E+01
